2020-08-22 16:32:25.076  INFO 37383 --- [main] com.ssau.Hostel7.Hostel7Application      : Starting Hostel7Application v0.0.1-SNAPSHOT on akakyi-HP-ProBook-450-G6 with PID 37383 (/hard/projects/Hostel-7/target/Hostel-7-0.0.1-SNAPSHOT.jar started by akakyi in /hard/projects/Hostel-7)
2020-08-22 16:32:25.094  INFO 37383 --- [main] com.ssau.Hostel7.Hostel7Application      : No active profile set, falling back to default profiles: default
2020-08-22 16:32:27.893  INFO 37383 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-22 16:32:28.217  INFO 37383 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 289ms. Found 8 JPA repository interfaces.
2020-08-22 16:32:30.019  INFO 37383 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-08-22 16:32:30.053  INFO 37383 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-08-22 16:32:30.054  INFO 37383 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-08-22 16:32:30.058  INFO 37383 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.23] using APR version [1.6.5].
2020-08-22 16:32:30.058  INFO 37383 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-08-22 16:32:30.059  INFO 37383 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-08-22 16:32:30.069  INFO 37383 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1f  31 Mar 2020]
2020-08-22 16:32:30.191  INFO 37383 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-08-22 16:32:30.191  INFO 37383 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4951 ms
2020-08-22 16:32:30.664  INFO 37383 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-08-22 16:32:31.691  INFO 37383 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-08-22 16:32:35.822  INFO 37383 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-22 16:32:37.596  WARN 37383 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-08-22 16:32:38.253  INFO 37383 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b9df8a, org.springframework.security.web.context.SecurityContextPersistenceFilter@25e2ab5a, org.springframework.security.web.header.HeaderWriterFilter@710b18a6, org.springframework.security.web.csrf.CsrfFilter@7f6f61c8, org.springframework.security.web.authentication.logout.LogoutFilter@58ffcbd7, com.ssau.Hostel7.service.filter.JwtAuthenticationFilter@517566b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37ddb69a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5066d65f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5e8ac0e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73173f63, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e276594, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@aafcffa, org.springframework.security.web.session.SessionManagementFilter@3d9f6567, org.springframework.security.web.access.ExceptionTranslationFilter@2101b44a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@704f1591]
2020-08-22 16:32:38.784  INFO 37383 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-08-22 16:32:39.427  INFO 37383 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-08-22 16:32:39.432  INFO 37383 --- [main] com.ssau.Hostel7.Hostel7Application      : Started Hostel7Application in 15.258 seconds (JVM running for 15.896)
2020-08-22 16:40:19.892  INFO 37383 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-22 16:40:19.892  INFO 37383 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-08-22 16:40:19.921  INFO 37383 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 29 ms
2020-08-22 16:42:40.638  WARN 37383 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m4s672ms778µs764ns).
2020-08-22 17:13:45.988  INFO 37383 --- [http-nio-8080-exec-9] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in method name. HTTP method names must be tokens
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:418) ~[tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:260) ~[tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594) [tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_265]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_265]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_265]

2020-08-22 17:18:51.368  WARN 37383 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/octet-stream' not supported]
2020-08-22 17:19:22.114 ERROR 37383 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.UUID.fromString(UUID.java:192) ~[na:1.8.0_265]
	at com.ssau.Hostel7.helper.DtoUtilsImpl.getProfile(DtoUtilsImpl.java:38) ~[classes!/:0.0.1-SNAPSHOT]
	at com.ssau.Hostel7.helper.DtoUtilsImpl$$FastClassBySpringCGLIB$$e58efadf.invoke(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687) ~[spring-aop-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at com.ssau.Hostel7.helper.DtoUtilsImpl$$EnhancerBySpringCGLIB$$6245f80d.getProfile(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
	at com.ssau.Hostel7.service.servceImpl.ProfileServiceImpl.register(ProfileServiceImpl.java:66) ~[classes!/:0.0.1-SNAPSHOT]
	at com.ssau.Hostel7.controller.ProfileController.registerProfile(ProfileController.java:26) ~[classes!/:0.0.1-SNAPSHOT]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_265]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_265]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_265]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_265]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660) ~[tomcat-embed-core-9.0.33.jar!/:9.0.33]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.5.RELEASE.jar!/:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.33.jar!/:9.0.33]
